可燃,ロープ,束ねて出してください。ナイロン製はプラへ出してください。,ろ
小型破砕,ローラースケート,,ろ
大型資源,ワープロ,バッテリーは販売店のリサイクルボックスへ出してください。50cm以下は小型へ出してください。,わ
大型資源,ワイヤー,束ねて出してください。,わ
大型資源,ワゴン,木製部分は可燃へ出してください。,わ
小型破砕,ワックスの缶,中身は空にして出してください。プラスチック製はプラへ出してください。,わ
可燃,ワッペン,ビニール製はプラへ出してください。安全ピンは小型へ出してください。,わ
小型破砕,割れたビン,,わ
可燃,輪ゴム,,わ
可燃,腕章,ビニール製はプラへ出してください。安全ピンは小型へ出してください。,わ
